Index,Year,Births,Rank,Name
1,1936,0,0,Noah
2,1937,0,0,Noah
3,1938,0,0,Noah
4,1939,0,0,Noah
5,1940,0,0,Noah
6,1941,0,0,Noah
7,1942,0,0,Noah
8,1943,0,0,Noah
9,1944,0,0,Noah
10,1945,0,0,Noah
11,1946,0,0,Noah
12,1947,0,0,Noah
13,1948,0,0,Noah
14,1949,0,0,Noah
15,1950,0,0,Noah
16,1951,0,0,Noah
17,1952,0,0,Noah
18,1953,0,0,Noah
19,1954,0,0,Noah
20,1955,0,0,Noah
21,1956,0,0,Noah
22,1957,0,0,Noah
23,1958,0,0,Noah
24,1959,0,0,Noah
25,1960,0,0,Noah
26,1961,0,0,Noah
27,1962,0,0,Noah
28,1963,0,0,Noah
29,1964,0,0,Noah
30,1965,0,0,Noah
31,1966,0,0,Noah
32,1967,0,0,Noah
33,1968,0,0,Noah
34,1969,0,0,Noah
35,1970,0,0,Noah
36,1971,0,0,Noah
37,1972,0,0,Noah
38,1973,0,0,Noah
39,1974,0,0,Noah
40,1975,0,0,Noah
41,1976,0,0,Noah
42,1977,0,0,Noah
43,1978,0,0,Noah
44,1979,914,240,Noah
45,1980,930,240,Noah
46,1981,1400,180,Noah
47,1982,1815,154,Noah
48,1983,1537,170,Noah
49,1984,1245,194,Noah
50,1985,1108,217,Noah
51,1986,1039,227,Noah
52,1987,994,236,Noah
53,1988,1063,230,Noah
54,1989,1242,219,Noah
55,1990,1306,228,Noah
56,1991,1313,225,Noah
57,1992,1423,217,Noah
58,1993,1502,203,Noah
59,1994,2074,159,Noah
60,1995,3821,99,Noah
61,1996,7183,50,Noah
62,1997,9271,38,Noah
63,1998,13408,29,Noah
64,1999,14916,24,Noah
65,2000,14267,27,Noah
66,2001,13481,28,Noah
67,2002,12066,31,Noah
68,2003,11834,31,Noah
69,2004,11901,29,Noah
70,2005,13892,23,Noah
71,2006,16327,15,Noah
72,2007,16588,14,Noah
73,2008,15781,15,Noah
74,2009,17236,9,Noah
75,2010,16442,7,Noah
76,2011,16848,5,Noah
77,2012,17336,4,Noah
78,2013,18224,1,Noah
79,2014,19263,1,Noah
80,2015,19594,1,Noah
81,2016,19015,1,Noah
82,1936,0,0,Liam
83,1937,0,0,Liam
84,1938,0,0,Liam
85,1939,0,0,Liam
86,1940,0,0,Liam
87,1941,0,0,Liam
88,1942,0,0,Liam
89,1943,0,0,Liam
90,1944,0,0,Liam
91,1945,0,0,Liam
92,1946,0,0,Liam
93,1947,0,0,Liam
94,1948,0,0,Liam
95,1949,0,0,Liam
96,1950,0,0,Liam
97,1951,0,0,Liam
98,1952,0,0,Liam
99,1953,0,0,Liam
100,1954,0,0,Liam
101,1955,0,0,Liam
102,1956,0,0,Liam
103,1957,0,0,Liam
104,1958,0,0,Liam
105,1959,0,0,Liam
106,1960,0,0,Liam
107,1961,0,0,Liam
108,1962,0,0,Liam
109,1963,0,0,Liam
110,1964,0,0,Liam
111,1965,0,0,Liam
112,1966,0,0,Liam
113,1967,0,0,Liam
114,1968,0,0,Liam
115,1969,0,0,Liam
116,1970,0,0,Liam
117,1971,0,0,Liam
118,1972,0,0,Liam
119,1973,0,0,Liam
120,1974,0,0,Liam
121,1975,0,0,Liam
122,1976,0,0,Liam
123,1977,0,0,Liam
124,1978,0,0,Liam
125,1979,0,0,Liam
126,1980,0,0,Liam
127,1981,0,0,Liam
128,1982,0,0,Liam
129,1983,0,0,Liam
130,1984,0,0,Liam
131,1985,0,0,Liam
132,1986,0,0,Liam
133,1987,0,0,Liam
134,1988,0,0,Liam
135,1989,0,0,Liam
136,1990,0,0,Liam
137,1991,0,0,Liam
138,1992,0,0,Liam
139,1993,0,0,Liam
140,1994,0,0,Liam
141,1995,1204,240,Liam
142,1996,1747,184,Liam
143,1997,2112,162,Liam
144,1998,2209,155,Liam
145,1999,2707,141,Liam
146,2000,2780,140,Liam
147,2001,3027,131,Liam
148,2002,3381,113,Liam
149,2003,3565,114,Liam
150,2004,3827,112,Liam
151,2005,4150,104,Liam
152,2006,4511,98,Liam
153,2007,5136,89,Liam
154,2008,5977,75,Liam
155,2009,8562,49,Liam
156,2010,10927,30,Liam
157,2011,13432,15,Liam
158,2012,16789,6,Liam
159,2013,18121,3,Liam
160,2014,18440,2,Liam
161,2015,18330,2,Liam
162,2016,18138,2,Liam
163,1936,39388,4,William
164,1937,40706,4,William
165,1938,42424,4,William
166,1939,42076,4,William
167,1940,44772,4,William
168,1941,47786,4,William
169,1942,54879,4,William
170,1943,55893,4,William
171,1944,52359,4,William
172,1945,50212,4,William
173,1946,60038,4,William
174,1947,66977,4,William
175,1948,61970,4,William
176,1949,61507,4,William
177,1950,60700,6,William
178,1951,62796,6,William
179,1952,63018,6,William
180,1953,61790,6,William
181,1954,61428,6,William
182,1955,59936,6,William
183,1956,58935,6,William
184,1957,56838,6,William
185,1958,54205,6,William
186,1959,51371,7,William
187,1960,49354,7,William
188,1961,48000,7,William
189,1962,44868,7,William
190,1963,44479,7,William
191,1964,44247,7,William
192,1965,40142,6,William
193,1966,38266,6,William
194,1967,37624,6,William
195,1968,36964,6,William
196,1969,37637,6,William
197,1970,38910,7,William
198,1971,35435,7,William
199,1972,30529,9,William
200,1973,28023,9,William
201,1974,26992,10,William
202,1975,25575,10,William
203,1976,24447,11,William
204,1977,24769,12,William
205,1978,24187,13,William
206,1979,24701,13,William
207,1980,25654,14,William
208,1981,24803,15,William
209,1982,25600,15,William
210,1983,25387,16,William
211,1984,24899,16,William
212,1985,24602,16,William
213,1986,24326,15,William
214,1987,24200,15,William
215,1988,24118,16,William
216,1989,24669,15,William
217,1990,24889,16,William
218,1991,23864,19,William
219,1992,23065,20,William
220,1993,22208,18,William
221,1994,21487,19,William
222,1995,20158,20,William
223,1996,20538,18,William
224,1997,20013,19,William
225,1998,20831,14,William
226,1999,20707,14,William
227,2000,20658,11,William
228,2001,20098,10,William
229,2002,20121,11,William
230,2003,19989,11,William
231,2004,20223,8,William
232,2005,19047,11,William
233,2006,18952,10,William
234,2007,18880,8,William
235,2008,18386,8,William
236,2009,17908,5,William
237,2010,17042,5,William
238,2011,17331,3,William
239,2012,16872,5,William
240,2013,16612,5,William
241,2014,16798,5,William
242,2015,15863,5,William
243,2016,15668,3,William
244,1936,0,0,Mason
245,1937,0,0,Mason
246,1938,0,0,Mason
247,1939,0,0,Mason
248,1940,0,0,Mason
249,1941,0,0,Mason
250,1942,0,0,Mason
251,1943,0,0,Mason
252,1944,0,0,Mason
253,1945,0,0,Mason
254,1946,0,0,Mason
255,1947,0,0,Mason
256,1948,0,0,Mason
257,1949,0,0,Mason
258,1950,0,0,Mason
259,1951,0,0,Mason
260,1952,0,0,Mason
261,1953,0,0,Mason
262,1954,0,0,Mason
263,1955,0,0,Mason
264,1956,0,0,Mason
265,1957,0,0,Mason
266,1958,0,0,Mason
267,1959,0,0,Mason
268,1960,0,0,Mason
269,1961,0,0,Mason
270,1962,0,0,Mason
271,1963,0,0,Mason
272,1964,0,0,Mason
273,1965,0,0,Mason
274,1966,0,0,Mason
275,1967,0,0,Mason
276,1968,0,0,Mason
277,1969,0,0,Mason
278,1970,0,0,Mason
279,1971,0,0,Mason
280,1972,0,0,Mason
281,1973,0,0,Mason
282,1974,0,0,Mason
283,1975,0,0,Mason
284,1976,0,0,Mason
285,1977,0,0,Mason
286,1978,0,0,Mason
287,1979,0,0,Mason
288,1980,0,0,Mason
289,1981,0,0,Mason
290,1982,0,0,Mason
291,1983,0,0,Mason
292,1984,0,0,Mason
293,1985,0,0,Mason
294,1986,0,0,Mason
295,1987,0,0,Mason
296,1988,1025,235,Mason
297,1989,1094,240,Mason
298,1990,1477,208,Mason
299,1991,2035,159,Mason
300,1992,2200,149,Mason
301,1993,2472,137,Mason
302,1994,2801,125,Mason
303,1995,3630,102,Mason
304,1996,3880,104,Mason
305,1997,4267,89,Mason
306,1998,4657,83,Mason
307,1999,5451,72,Mason
308,2000,6516,64,Mason
309,2001,7446,54,Mason
310,2002,7878,53,Mason
311,2003,7895,54,Mason
312,2004,8617,51,Mason
313,2005,9766,42,Mason
314,2006,10408,40,Mason
315,2007,10764,37,Mason
316,2008,10477,35,Mason
317,2009,10682,34,Mason
318,2010,14837,12,Mason
319,2011,19503,2,Mason
320,2012,18961,2,Mason
321,2013,17680,4,Mason
322,2014,17177,3,Mason
323,2015,16591,3,Mason
324,2016,15192,4,Mason
325,1936,54679,2,James
326,1937,56552,2,James
327,1938,59096,2,James
328,1939,59628,2,James
329,1940,62474,1,James
330,1941,66729,1,James
331,1942,77179,1,James
332,1943,80256,1,James
333,1944,76948,1,James
334,1945,74450,1,James
335,1946,87425,1,James
336,1947,94762,1,James
337,1948,88584,1,James
338,1949,86856,1,James
339,1950,86238,1,James
340,1951,87283,1,James
341,1952,87061,1,James
342,1953,85996,2,James
343,1954,86308,2,James
344,1955,84143,3,James
345,1956,84842,2,James
346,1957,84267,2,James
347,1958,78716,3,James
348,1959,78598,3,James
349,1960,76849,3,James
350,1961,75918,4,James
351,1962,72565,4,James
352,1963,71334,4,James
353,1964,73042,4,James
354,1965,67712,4,James
355,1966,65189,3,James
356,1967,61693,3,James
357,1968,60719,4,James
358,1969,59922,3,James
359,1970,61774,2,James
360,1971,54617,2,James
361,1972,47084,3,James
362,1973,42888,4,James
363,1974,41360,5,James
364,1975,39593,4,James
365,1976,38308,5,James
366,1977,40051,5,James
367,1978,39915,5,James
368,1979,39374,5,James
369,1980,39317,5,James
370,1981,38307,7,James
371,1982,38870,6,James
372,1983,36348,6,James
373,1984,35847,7,James
374,1985,35846,7,James
375,1986,34033,7,James
376,1987,32632,8,James
377,1988,32497,9,James
378,1989,32695,9,James
379,1990,32345,8,James
380,1991,30503,7,James
381,1992,28502,9,James
382,1993,26249,14,James
383,1994,24766,14,James
384,1995,22730,17,James
385,1996,21156,17,James
386,1997,20400,17,James
387,1998,19685,18,James
388,1999,18551,19,James
389,2000,17979,18,James
390,2001,17067,19,James
391,2002,16954,18,James
392,2003,16891,18,James
393,2004,16459,17,James
394,2005,16127,17,James
395,2006,16230,16,James
396,2007,15951,15,James
397,2008,15165,17,James
398,2009,14194,18,James
399,2010,13870,19,James
400,2011,13239,17,James
401,2012,13404,14,James
402,2013,13540,13,James
403,2014,14403,9,James
404,2015,14773,7,James
405,2016,14776,5,James
406,1936,1353,123,Benjamin
407,1937,1423,119,Benjamin
408,1938,1415,125,Benjamin
409,1939,1424,124,Benjamin
410,1940,1445,128,Benjamin
411,1941,1577,124,Benjamin
412,1942,1690,129,Benjamin
413,1943,1718,130,Benjamin
414,1944,1621,130,Benjamin
415,1945,1562,140,Benjamin
416,1946,1657,146,Benjamin
417,1947,1931,144,Benjamin
418,1948,1958,141,Benjamin
419,1949,2019,134,Benjamin
420,1950,2191,123,Benjamin
421,1951,2349,123,Benjamin
422,1952,2437,122,Benjamin
423,1953,2420,128,Benjamin
424,1954,2452,132,Benjamin
425,1955,2445,132,Benjamin
426,1956,2468,131,Benjamin
427,1957,2491,138,Benjamin
428,1958,2254,151,Benjamin
429,1959,2337,150,Benjamin
430,1960,2248,155,Benjamin
431,1961,2388,146,Benjamin
432,1962,2510,140,Benjamin
433,1963,2351,144,Benjamin
434,1964,2508,131,Benjamin
435,1965,2342,133,Benjamin
436,1966,2379,130,Benjamin
437,1967,2509,119,Benjamin
438,1968,3020,99,Benjamin
439,1969,3384,91,Benjamin
440,1970,3931,81,Benjamin
441,1971,4252,69,Benjamin
442,1972,4507,64,Benjamin
443,1973,5235,55,Benjamin
444,1974,7191,46,Benjamin
445,1975,9553,36,Benjamin
446,1976,10679,32,Benjamin
447,1977,12111,29,Benjamin
448,1978,11414,34,Benjamin
449,1979,12519,33,Benjamin
450,1980,13635,32,Benjamin
451,1981,14353,32,Benjamin
452,1982,13819,33,Benjamin
453,1983,13285,32,Benjamin
454,1984,13261,30,Benjamin
455,1985,13427,31,Benjamin
456,1986,13785,30,Benjamin
457,1987,14879,28,Benjamin
458,1988,15185,30,Benjamin
459,1989,15727,29,Benjamin
460,1990,14620,33,Benjamin
461,1991,13871,33,Benjamin
462,1992,13450,33,Benjamin
463,1993,12679,33,Benjamin
464,1994,12788,31,Benjamin
465,1995,12714,31,Benjamin
466,1996,13776,29,Benjamin
467,1997,13265,29,Benjamin
468,1998,13058,30,Benjamin
469,1999,13656,29,Benjamin
470,2000,14840,26,Benjamin
471,2001,14329,27,Benjamin
472,2002,13477,27,Benjamin
473,2003,14071,24,Benjamin
474,2004,13814,25,Benjamin
475,2005,13568,25,Benjamin
476,2006,13754,24,Benjamin
477,2007,13271,26,Benjamin
478,2008,12942,25,Benjamin
479,2009,13108,19,Benjamin
480,2010,12427,22,Benjamin
481,2011,13057,19,Benjamin
482,2012,12812,16,Benjamin
483,2013,13482,14,Benjamin
484,2014,13781,12,Benjamin
485,2015,13670,10,Benjamin
486,2016,14569,6,Benjamin
487,1936,501,227,Jacob
488,1937,536,222,Jacob
489,1938,487,242,Jacob
490,1939,0,0,Jacob
491,1940,514,234,Jacob
492,1941,0,0,Jacob
493,1942,0,0,Jacob
494,1943,0,0,Jacob
495,1944,0,0,Jacob
496,1945,0,0,Jacob
497,1946,0,0,Jacob
498,1947,0,0,Jacob
499,1948,0,0,Jacob
500,1949,0,0,Jacob
501,1950,0,0,Jacob
502,1951,0,0,Jacob
503,1952,0,0,Jacob
504,1953,0,0,Jacob
505,1954,0,0,Jacob
506,1955,0,0,Jacob
507,1956,0,0,Jacob
508,1957,0,0,Jacob
509,1958,0,0,Jacob
510,1959,0,0,Jacob
511,1960,0,0,Jacob
512,1961,0,0,Jacob
513,1962,0,0,Jacob
514,1963,0,0,Jacob
515,1964,0,0,Jacob
516,1965,0,0,Jacob
517,1966,0,0,Jacob
518,1967,0,0,Jacob
519,1968,0,0,Jacob
520,1969,0,0,Jacob
521,1970,0,0,Jacob
522,1971,1055,223,Jacob
523,1972,1685,155,Jacob
524,1973,2131,122,Jacob
525,1974,2958,88,Jacob
526,1975,3626,75,Jacob
527,1976,4515,63,Jacob
528,1977,5796,56,Jacob
529,1978,6161,50,Jacob
530,1979,7548,45,Jacob
531,1980,8527,43,Jacob
532,1981,9347,43,Jacob
533,1982,10055,41,Jacob
534,1983,11000,36,Jacob
535,1984,11348,37,Jacob
536,1985,12269,35,Jacob
537,1986,13646,32,Jacob
538,1987,14318,31,Jacob
539,1988,15868,28,Jacob
540,1989,17830,26,Jacob
541,1990,22008,20,Jacob
542,1991,25189,17,Jacob
543,1992,25659,15,Jacob
544,1993,27480,9,Jacob
545,1994,29412,7,Jacob
546,1995,31126,4,Jacob
547,1996,31921,3,Jacob
548,1997,34147,2,Jacob
549,1998,36010,2,Jacob
550,1999,35352,1,Jacob
551,2000,34470,1,Jacob
552,2001,32536,1,Jacob
553,2002,30563,1,Jacob
554,2003,29626,1,Jacob
555,2004,27876,1,Jacob
556,2005,25826,1,Jacob
557,2006,24835,1,Jacob
558,2007,24265,1,Jacob
559,2008,22587,1,Jacob
560,2009,21162,1,Jacob
561,2010,22110,1,Jacob
562,2011,20356,1,Jacob
563,2012,19061,1,Jacob
564,2013,18133,2,Jacob
565,2014,16842,4,Jacob
566,2015,15914,4,Jacob
567,2016,14416,7,Jacob
568,1936,5800,33,Michael
569,1937,7096,27,Michael
570,1938,9078,21,Michael
571,1939,10825,18,Michael
572,1940,13232,18,Michael
573,1941,15931,16,Michael
574,1942,21726,13,Michael
575,1943,24744,10,Michael
576,1944,26727,9,Michael
577,1945,29907,9,Michael
578,1946,41182,7,Michael
579,1947,50499,7,Michael
580,1948,52562,6,Michael
581,1949,60046,5,Michael
582,1950,65166,4,Michael
583,1951,72817,4,Michael
584,1952,79017,4,Michael
585,1953,84181,3,Michael
586,1954,88525,1,Michael
587,1955,88301,1,Michael
588,1956,90620,1,Michael
589,1957,92716,1,Michael
590,1958,90512,1,Michael
591,1959,85262,1,Michael
592,1960,84208,2,Michael
593,1961,86922,1,Michael
594,1962,85042,1,Michael
595,1963,83788,1,Michael
596,1964,82663,1,Michael
597,1965,81042,1,Michael
598,1966,79989,1,Michael
599,1967,82448,1,Michael
600,1968,82017,1,Michael
601,1969,85224,1,Michael
602,1970,85315,1,Michael
603,1971,77598,1,Michael
604,1972,71414,1,Michael
605,1973,67861,1,Michael
606,1974,67585,1,Michael
607,1975,68454,1,Michael
608,1976,66966,1,Michael
609,1977,67615,1,Michael
610,1978,67159,1,Michael
611,1979,67735,1,Michael
612,1980,68680,1,Michael
613,1981,68765,1,Michael
614,1982,68228,1,Michael
615,1983,67993,1,Michael
616,1984,67732,1,Michael
617,1985,64899,1,Michael
618,1986,64202,1,Michael
619,1987,63642,1,Michael
620,1988,64123,1,Michael
621,1989,65381,1,Michael
622,1990,65276,1,Michael
623,1991,60783,1,Michael
624,1992,54387,1,Michael
625,1993,49552,1,Michael
626,1994,44467,1,Michael
627,1995,41403,1,Michael
628,1996,38364,1,Michael
629,1997,37548,1,Michael
630,1998,36614,1,Michael
631,1999,33908,2,Michael
632,2000,32033,2,Michael
633,2001,29679,2,Michael
634,2002,28245,2,Michael
635,2003,27114,2,Michael
636,2004,25448,2,Michael
637,2005,23807,2,Michael
638,2006,22630,2,Michael
639,2007,21979,2,Michael
640,2008,20609,2,Michael
641,2009,18927,3,Michael
642,2010,17336,3,Michael
643,2011,16775,6,Michael
644,2012,16143,7,Michael
645,2013,15468,7,Michael
646,2014,15426,7,Michael
647,2015,14396,9,Michael
648,2016,13998,8,Michael
649,1936,0,0,Elijah
650,1937,0,0,Elijah
651,1938,0,0,Elijah
652,1939,0,0,Elijah
653,1940,0,0,Elijah
654,1941,0,0,Elijah
655,1942,0,0,Elijah
656,1943,0,0,Elijah
657,1944,0,0,Elijah
658,1945,0,0,Elijah
659,1946,0,0,Elijah
660,1947,0,0,Elijah
661,1948,0,0,Elijah
662,1949,0,0,Elijah
663,1950,0,0,Elijah
664,1951,0,0,Elijah
665,1952,0,0,Elijah
666,1953,0,0,Elijah
667,1954,0,0,Elijah
668,1955,0,0,Elijah
669,1956,0,0,Elijah
670,1957,0,0,Elijah
671,1958,0,0,Elijah
672,1959,0,0,Elijah
673,1960,0,0,Elijah
674,1961,0,0,Elijah
675,1962,0,0,Elijah
676,1963,0,0,Elijah
677,1964,0,0,Elijah
678,1965,0,0,Elijah
679,1966,0,0,Elijah
680,1967,0,0,Elijah
681,1968,0,0,Elijah
682,1969,0,0,Elijah
683,1970,0,0,Elijah
684,1971,0,0,Elijah
685,1972,0,0,Elijah
686,1973,0,0,Elijah
687,1974,0,0,Elijah
688,1975,0,0,Elijah
689,1976,0,0,Elijah
690,1977,0,0,Elijah
691,1978,0,0,Elijah
692,1979,0,0,Elijah
693,1980,0,0,Elijah
694,1981,0,0,Elijah
695,1982,0,0,Elijah
696,1983,0,0,Elijah
697,1984,0,0,Elijah
698,1985,0,0,Elijah
699,1986,0,0,Elijah
700,1987,0,0,Elijah
701,1988,0,0,Elijah
702,1989,0,0,Elijah
703,1990,1136,243,Elijah
704,1991,1346,221,Elijah
705,1992,1518,203,Elijah
706,1993,1880,170,Elijah
707,1994,2620,133,Elijah
708,1995,3978,93,Elijah
709,1996,4815,81,Elijah
710,1997,5085,74,Elijah
711,1998,5661,66,Elijah
712,1999,6594,60,Elijah
713,2000,7469,52,Elijah
714,2001,8335,45,Elijah
715,2002,10050,41,Elijah
716,2003,10658,37,Elijah
717,2004,11704,31,Elijah
718,2005,11605,31,Elijah
719,2006,12042,29,Elijah
720,2007,12403,30,Elijah
721,2008,13221,22,Elijah
722,2009,12818,21,Elijah
723,2010,13879,18,Elijah
724,2011,13955,13,Elijah
725,2012,13854,13,Elijah
726,2013,13769,11,Elijah
727,2014,13787,11,Elijah
728,2015,13593,11,Elijah
729,2016,13764,9,Elijah
730,1936,0,0,Ethan
731,1937,0,0,Ethan
732,1938,0,0,Ethan
733,1939,0,0,Ethan
734,1940,0,0,Ethan
735,1941,0,0,Ethan
736,1942,0,0,Ethan
737,1943,0,0,Ethan
738,1944,0,0,Ethan
739,1945,0,0,Ethan
740,1946,0,0,Ethan
741,1947,0,0,Ethan
742,1948,0,0,Ethan
743,1949,0,0,Ethan
744,1950,0,0,Ethan
745,1951,0,0,Ethan
746,1952,0,0,Ethan
747,1953,0,0,Ethan
748,1954,0,0,Ethan
749,1955,0,0,Ethan
750,1956,0,0,Ethan
751,1957,0,0,Ethan
752,1958,0,0,Ethan
753,1959,0,0,Ethan
754,1960,0,0,Ethan
755,1961,0,0,Ethan
756,1962,0,0,Ethan
757,1963,0,0,Ethan
758,1964,0,0,Ethan
759,1965,0,0,Ethan
760,1966,0,0,Ethan
761,1967,0,0,Ethan
762,1968,0,0,Ethan
763,1969,0,0,Ethan
764,1970,0,0,Ethan
765,1971,0,0,Ethan
766,1972,0,0,Ethan
767,1973,0,0,Ethan
768,1974,0,0,Ethan
769,1975,0,0,Ethan
770,1976,0,0,Ethan
771,1977,0,0,Ethan
772,1978,0,0,Ethan
773,1979,0,0,Ethan
774,1980,0,0,Ethan
775,1981,0,0,Ethan
776,1982,0,0,Ethan
777,1983,0,0,Ethan
778,1984,0,0,Ethan
779,1985,0,0,Ethan
780,1986,0,0,Ethan
781,1987,0,0,Ethan
782,1988,0,0,Ethan
783,1989,4054,87,Ethan
784,1990,6988,58,Ethan
785,1991,6126,65,Ethan
786,1992,4905,76,Ethan
787,1993,4160,92,Ethan
788,1994,4165,89,Ethan
789,1995,4931,75,Ethan
790,1996,5852,62,Ethan
791,1997,7806,46,Ethan
792,1998,10533,38,Ethan
793,1999,11441,37,Ethan
794,2000,15223,25,Ethan
795,2001,17960,17,Ethan
796,2002,22105,5,Ethan
797,2003,21355,7,Ethan
798,2004,22204,5,Ethan
799,2005,21309,5,Ethan
800,2006,20504,4,Ethan
801,2007,21023,3,Ethan
802,2008,20206,3,Ethan
803,2009,19839,2,Ethan
804,2010,17995,2,Ethan
805,2011,16677,7,Ethan
806,2012,17657,3,Ethan
807,2013,16226,6,Ethan
808,2014,15704,6,Ethan
809,2015,15049,6,Ethan
810,2016,13758,10,Ethan